first_name|last_name|address|city|state
Nasim|Atkinson|9375 Eu Rd.|Langenburg|SK
Mia|Simmons|P.O. Box 511, 3629 A Road|Cork|M
Ann|Boone|P.O. Box 740, 4309 Porttitor Street|Almelo|Overijssel
Leroy|Riddle|7240 Dolor. Rd.|Hamilton|NI
Dennis|Johns|Ap #282-8287 Ipsum Ave|Bollnas|X
Catherine|Graham|5941 Est Ave|Acquafondata|LAZ
Ayanna|Bush|Ap #571-9874 Molestie St.|Skovde|Vastra Gotalands lan
Troy|Lynn|Ap #283-9930 Nonummy. Street|Sainte-Flavie|QC
Britanni|Serrano|P.O. Box 843, 6710 Parturient Rd.|Knoxville|Tennessee
Aspen|Atkins|P.O. Box 315, 2186 Rutrum, Avenue|Kilmarnock|Ayrshire